URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=DF&cdCargo=7&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '7');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=AC&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=AL&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=AP&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=AM&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=BA&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=CE&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=ES&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=GO&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=MA&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=MT&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
